# FamiTracker text export 0.4.2

# INFO block
TITLE           "rondo of blood lmao"
AUTHOR          ""
COPYRIGHT       ""

# COMMENTS block
COMMENT ""

# PARAMS block
MACHINE         1
FRAMERATE       60
EXPANSION       0
VIBRATO         1
SPLIT           32
PLAYBACKRATE    0 19997

# SEQUENCES block
MACRO       0   0  -1   0   0 : 15 12 9 7
MACRO       0   1  -1  -1   0 : 8 4 2 0
MACRO       0   2  -1  -1   0 : 13 9 5 2 1 0
MACRO       0   3  -1  -1   0 : 12 10 8 7 6 5 5 4 3 3 2 2 2 1
MACRO       0   4  -1  -1   0 : 13 11 8 6 5 4 3 2 1 1 0
MACRO       0   5  -1  -1   0 : 9 8 7 6 6 5 5 4
MACRO       0   6  -1   3   0 : 1 2 4 8 4 2 1 0
MACRO       1   0   0  -1   3 : -128 -128 64 64 0 0
MACRO       1   1   0  -1   3 : 64 64 0 0
MACRO       1   2  -1  -1   0 : 12 0
MACRO       1   3  -1  -1   0 : -3 0
MACRO       1   4  -1  -1   0 : 9 15
MACRO       1   5  -1  -1   0 : -3 0
MACRO       1   6  -1  -1   0 : 6 12
MACRO       2   0   1  -1   0 : -1 49
MACRO       4   0  -1  -1   0 : 2 0
MACRO       4   1  -1  -1   0 : 1 0 0 0
MACRO       4   2  -1  -1   0 : 1 0

# DPCM SAMPLES block
DPCMDEF   0  3393 "A#"
DPCM : DC 01 18 60 00 C0 1F 61 CC 9F FD 39 E4 FE F3 7B FE C7 1F 02 18 00 E1 30 80 FF FF E0 FF FF FF 0F
DPCM : 00 00 AA 76 FF FF FF FF 41 10 00 00 48 44 A9 AA AA 55 75 7F 57 F6 FF A7 FE BD AA 56 55 55 8A 44
DPCM : 08 02 00 00 A9 76 FF FF FF FF 21 04 10 00 20 11 A5 AA AA 56 75 EF 57 F5 FF AB DE EF AA 5A 55 55
DPCM : 8A 44 02 01 00 40 A8 76 FF FF FF FF 09 21 00 00 08 45 94 AA AA 56 75 FB 5D B5 FF AF EE B7 AB 6A
DPCM : 55 A5 A2 44 08 01 00 10 A4 76 EF FF FF FF 8B 10 80 00 20 14 51 A5 AA 56 75 FB 5D D5 FF AF EE BD
DPCM : AE 6A 55 A5 A2 44 02 01 00 10 91 76 EF FF FF FF 2B 04 01 00 10 12 45 95 AA 55 5D BD 77 D5 FF AF
DPCM : 6E DF EA AA 96 AA A2 44 02 21 00 00 91 76 F7 FF FF FF 2B 42 80 00 80 48 14 55 55 55 57 ED 77 D5
DPCM : FB BF BA DF AA AB AA AA A2 44 08 21 00 40 50 75 FB FF FF FF 2B 42 08 00 10 22 51 54 55 55 57 ED
DPCM : DB D5 FE BF BA 7D AB AE AA AA 28 45 08 21 00 40 44 75 FB FF FF FF 2B 12 02 02 00 21 45 51 55 55
DPCM : 57 DD DB D5 FE BF EA 7D AD BA AA AA 28 45 08 21 00 20 44 75 FB FF FF FF AB 08 11 20 00 84 12 15
DPCM : 55 55 57 DD DE 55 DF FF EA DE AD EA AA 2A 2A 45 82 20 00 20 11 75 7B FF FF FF AF 48 08 08 00 21
DPCM : 52 54 54 55 57 5D 6F 57 F7 FF EA F6 B5 AA AB 8A 2A 51 88 10 00 20 11 75 B7 FF FF FF AF 48 84 80
DPCM : 00 90 48 51 51 D5 55 5D 6F 57 FB 7F EB 7A D7 AA AE 8A 2A 51 88 10 00 08 51 74 B7 FF FF FF BB 48
DPCM : 24 10 00 44 22 45 15 D5 55 5D 7B 57 77 FF AB DB D7 AA AA AA 4A 91 88 10 00 84 44 71 B7 FF FF FF
DPCM : AB 2A 11 02 02 10 A2 44 55 74 55 5D BB 5D B7 FF AD DB 5D AB AA AA 4A 11 89 10 00 84 44 55 B7 FB
DPCM : FF FF AF 2A 91 40 08 00 89 54 54 55 55 5D BB 5D EB FF AD EE 75 AD AA AA 4A 91 84 90 00 20 12 55
DPCM : B7 FB FF FF B7 2A 85 20 08 40 24 52 52 55 55 5D EB 5D ED FD B7 6E 77 B5 AA AA 52 11 89 84 00 20
DPCM : 12 55 DB FB FF FF B7 AA 44 08 21 00 91 48 45 55 55 57 EB 76 DD FE B7 B6 D7 D5 AA AA 52 91 84 84
DPCM : 00 10 52 54 D7 7E FF FF DF 2A 45 82 20 00 91 28 15 55 55 57 EE 76 ED FE D7 BA DD 55 AD AA 54 11
DPCM : 89 84 00 84 48 54 DD DE FF FF 5F AB 44 24 84 00 44 A2 54 54 D5 55 ED 76 AD F7 DF BA 5D 57 B5 AA
DPCM : 54 14 85 44 00 84 48 51 ED DE FF FF 77 AD 14 09 42 00 11 89 52 49 D5 55 EE D6 75 FB 5F EB 76 5D
DPCM : B5 AA 54 11 29 44 00 41 28 45 D7 EE FF FF DD 35 15 91 10 02 10 29 52 15 D5 55 AE DB B5 FB 77 EB
DPCM : 76 5D 55 55 55 14 29 44 02 40 22 15 DB EE FD FF DF 55 15 89 10 01 44 24 4A 55 55 55 AD DB B5 DB
DPCM : 7F ED DA 75 55 55 55 14 23 42 02 10 A2 54 D5 6E FF FF 77 57 15 25 48 08 40 94 28 55 55 55 AE DB
DPCM : B5 EE 7F AD DB D5 55 55 55 14 25 12 02 10 89 54 D5 6E FF FF 7B 5B 55 44 42 04 10 91 A2 54 55 55
DPCM : AB 5B B7 ED DF B5 6B 57 57 55 15 15 23 12 02 04 89 52 D5 7A DF FF DF 5D 55 44 22 24 40 44 8A 52
DPCM : 55 55 AD 6B D7 6D FF B5 6E 57 5B 55 15 15 25 12 02 04 89 52 D5 BA F7 FF EF 76 55 94 08 11 40 44
DPCM : 8A 4A 55 55 AB 6B D7 BA 7F D7 AE 5D 75 55 15 95 22 12 09 40 24 4A D5 BA F7 FF 6F D7 55 14 89 90
DPCM : 00 11 29 2A 55 55 AB 6E DD BA 7F D7 BA 75 B5 55 45 95 22 12 09 40 24 4A D5 BA FD FE BF DD 56 14
DPCM : 85 44 80 48 A4 A8 54 55 AB AE 5D B7 FB DD BA 6D 55 57 45 15 23 12 09 10 A4 28 D5 BA BD FF BF 5D
DPCM : 57 54 22 42 02 44 94 A2 4A D5 AA AE 5D B7 FB 5D BB D6 55 5D 51 95 22 12 09 10 91 A8 D4 BA DD FF
DPCM : EF 76 35 55 24 12 01 12 91 A2 2A D5 AA AE 5D EB F6 77 EB B6 55 55 55 15 23 12 09 08 91 A2 AA BA
DPCM : DD FB FF 76 55 55 94 10 09 10 51 8A AA AA AA AE 75 DB EE 77 ED 5A 57 55 55 25 23 4A 24 40 90 A2
DPCM : AA BA F6 FE BF DB 55 55 8C 48 08 48 44 29 AA AA AA AE 75 DD FA 77 AD 5B 5D 55 55 25 25 4A 24 40
DPCM : 44 8A AA BA F6 FE DF 5B 57 55 94 48 24 80 14 A9 A8 AA AA AE 76 AD DB DF AD 6B 75 55 55 45 A3 48
DPCM : 24 40 44 8A AA EA 76 EF FF 6E 57 55 91 22 21 20 11 A5 A2 AA AA AE 76 AD BB DF B5 6E 6D 55 55 45
DPCM : A5 48 24 20 44 89 AA BA 76 FB FF 6E 5D 55 31 22 91 00 51 94 8A AA AA AE D6 75 BB 5F B7 AE D5 55
DPCM : 55 45 A3 48 24 20 11 29 AA EA 76 7B FF BB 75 55 49 22 91 80 44 94 8A AA AA AE D6 75 6B 7F D7 BA
DPCM : 56 57 55 49 A3 48 A4 00 11 A9 A8 EA D6 BB FF BB D6 55 51 8A 44 02 14 51 2A AA AA AE D6 B5 EE 7E
DPCM : D7 BA 56 5D 55 49 A5 48 91 00 91 A4 A2 EA DA BD FF ED B6 55 D1 88 44 02 12 45 A9 A8 AA AE D6 B5
DPCM : AD BF 5D EB 5A 75 55 51 A3 48 91 80 44 A4 A2 BA DA ED FD EF 5A 57 A9 88 14 09 48 44 A5 8A AA AB
DPCM : 5A B7 AD FD 5D EB 5A D5 55 54 A3 28 91 80 44 94 8A BA DA DD FB B7 5B 75 54 29 12 09 48 51 54 AA
DPCM : AA 5A 75 5D AB FB D6 D5 AA AE AA 8A 2A 15 A5 02 2A 49 55 55 6D AE FB D6 55 AD 52 15 95 2A 88 AA
DPCM : 54 55 55 55 B5 AA AE F2 AB 56 55 75 55 51 55 95 AA 82 2A AA AA AA AA AE FA AA 56 55 55 95 AA 2A
DPCM : A8 AA A8 AA AA AA EA AA AA EA AB AA AA AA AA AA AA AA AA 82 AA AA AA AA AA AA EA AB AA AA AA AA
DPCM : AA 2A A8 AA AA AA AA AA AA AA AA EA AB AA AA AA AA AA AA AA AA 82 AA AA AA AA AA AA EA AB AA AA
DPCM : AA AA AA 2A A8 AA AA AA AA AA AA AA AA AA AF AA AA AA AA AA AA AA AA 82 AA AA AA AA AA AA AA AF
DPCM : AA AA AA AA AA 2A A8 AA AA AA AA AA AA AA AA AA BE AA AA AA AA AA AA AA AA A0 AA AA AA AA AA AA
DPCM : AA FC AA AA AA AA AA 0A AA AA AA AA AA AA AA AA AA AA CA AF AA AA AA AA AA AA 2A A8 AA AA AA AA
DPCM : AA AA AA CA AF AA AA AA AA A0 AA AA AA AA AA AA AA AA AA AA AA AA AF AA AA AA AA 2A A8 AA AA AA
DPCM : 55
DPCMDEF   2  3009 "C"
DPCM : DC 00 02 04 00 7E C4 CC CF 7E 47 EC 9F FF FD C7 8F 00 03 18 C3 00 FB 77 F0 FF FF 7F F0 FF F3 03
DPCM : 80 00 06 04 00 3C 00 80 0F 7E 06 EC BF EF FD 8F 8F 81 03 B8 CF 01 FF 7F F0 E3 FF FF F0 FF C1 01
DPCM : 00 01 06 0C 00 38 00 80 1F FE 00 C8 3F CF FD 0F 87 FF 03 F0 FF 01 FF 7F F0 E3 FF FF E0 FF 00 00
DPCM : 00 03 0E 0C 00 30 00 C0 1F FC 80 C0 7F C0 FD 1F 86 FF 07 F0 FF 03 FF FF F0 FF FF FF E1 BF 00 00
DPCM : 00 0F 1F 0E 00 00 00 80 1F FC 80 C0 7F 00 FC 3F 80 FF 0F F0 FF 03 FF FF F9 FF FF FF E1 2F 00 00
DPCM : 00 7F 3F 0E 00 00 00 00 0E F8 01 C0 FF 00 F8 3F 80 FF 0F F0 FF 07 FF FF FF DF FF FF C1 47 00 00
DPCM : 00 FE 3F 1E 00 00 00 00 18 F8 01 C0 FF 00 F8 3F 80 FF 1F F0 FF 07 FF FF FF BF FF BF C1 07 00 00
DPCM : 00 FE FF 1F 00 00 00 00 00 F0 01 C0 FF 00 F8 7F 00 FF 1F F0 FF 0F FF FF FF FF FF AE 82 0B 00 00
DPCM : 00 FE FF 1F 00 00 00 00 00 F0 01 80 FF 01 F8 7F 00 FF 3F F0 FF 0F FF FF FF BF FF AE 82 05 00 00
DPCM : 00 FC FF 3F 00 00 00 00 00 F0 01 82 FF 01 F8 FF 00 FF 3F E0 FF 1F FF FF FF BF BF AE 02 13 00 00
DPCM : 00 FC FF 3F 00 00 00 00 00 F0 03 80 FF 01 F8 FF 00 FF 7F E0 FF 3F FE FF FF 3F BF AA 02 0D 00 00
DPCM : 00 FC FF 3F 00 00 00 00 00 F0 03 86 FF 01 F8 FF 00 FE 7F E0 FF 7F FF FF FF 1F BF AA 02 06 00 00
DPCM : 00 FC FF 7F 00 00 00 00 00 F0 03 85 FF 03 F0 FF 01 FE 7F E0 FF FF FE FF FF 0F BF AA 02 0A 00 00
DPCM : 00 F8 FF 7F 00 00 00 00 00 F4 03 95 FF 03 F0 FF 01 FE FF E0 FF FF FE FF DF 1F DD 2A 05 08 00 00
DPCM : 00 F8 FF FF 00 00 00 00 00 F4 03 55 FF 03 F0 FF 01 FE FF E0 FF FF FD FF BF 1F 5D 55 01 14 00 00
DPCM : 00 F8 FF FF 00 00 00 00 00 D4 07 4D FF 07 E0 FF 03 FE FF C1 FF FF FE FF AF 1F 5D 55 04 10 00 00
DPCM : 00 F8 FF FF 01 00 00 00 00 D2 07 4D FF 07 E0 FF 03 FE FF C1 FF FF FF FF 8F 1F 75 15 05 00 00 00
DPCM : 00 F8 FF FF 03 00 00 00 00 B2 87 AA FE 07 E0 FF 07 FC FF C1 FF FF FF FF 8F 37 75 45 01 00 00 00
DPCM : 00 F0 FF FF 07 00 00 00 80 AA 87 AA FE 07 E0 FF 07 FC FF 83 FF FF FF FF 8F 57 55 55 04 00 00 00
DPCM : 00 F0 FF FF 07 00 00 00 80 AA 2B AA FE 0F E0 FF 07 F8 FF C3 FF FF FF FF 27 5D 55 15 09 00 00 00
DPCM : 00 F0 FF FF 0F 00 00 00 00 AA 2B AA FE 0F E0 FF 07 F8 FF 87 FF FF FF FF 53 5D 55 51 02 00 00 00
DPCM : 00 F0 FF FF 0F 00 00 00 80 AA AB B8 FA 0F E0 FF 0F F8 FF 87 FF FF F7 FF 55 5D 55 94 08 00 00 00
DPCM : 00 F0 FF FF 1F 00 00 00 00 E3 AA AA FA 0F E0 FF 0F F8 FF 87 FF FF F7 FF 55 55 55 95 20 00 00 00
DPCM : 00 F0 FF FF 1F 00 00 00 80 AA AA AA FA 0F E0 FF 0F F8 FF 0F FF FF FF 7F 55 56 55 29 02 00 00 00
DPCM : 00 F0 FF FF 3F 00 00 00 80 AA 5A AA FA 1F C0 FF 1F F0 FF 0F FF FF FF 7F 55 56 55 89 04 00 00 00
DPCM : 00 F0 FF FF 7F 00 00 00 00 AA 5A AA F6 1F 60 FF 1F F0 FF 1F FF FF F7 BF AA 5A 95 22 11 00 00 00
DPCM : 00 F0 FF FF FF 00 00 00 00 A8 5A 69 F5 1F D0 FF 1F F0 FF 1F FF FF EB BF AA AA AA 22 01 00 00 00
DPCM : 00 F0 FF FF FF 01 00 00 00 54 55 55 F5 1F D0 FF 1F F0 FF 3F FE FF E7 BF AA AA AA 48 08 00 00 00
DPCM : 00 F0 FF FF FF 01 00 00 00 54 55 55 F5 1F D0 FF 1F F0 FF 3F FF FF E3 BF AA AA 2A 52 08 00 00 00
DPCM : 00 F0 FF FF FF 03 00 00 00 50 55 55 F5 1F C4 FF 3F E0 FF BF FE FF E3 EF AA AA 8A 12 21 00 00 00
DPCM : 00 F0 FF FF FF 03 00 00 00 54 54 55 DD 2F 54 FF 3F E0 FF 7F FE FF D3 AF AA 9A AA 44 08 00 00 00
DPCM : 00 F4 FF FF FF 07 00 00 00 50 45 55 D7 2F 52 FF 3F F0 FF 3F FD FF 53 BF AA AA AA 44 08 00 00 00
DPCM : 00 F4 FF FF FF 07 00 00 00 44 55 55 D5 AF 50 FF 3F F0 FF 3F FD FF 53 BF AA AA 4A 91 40 00 00 00
DPCM : 00 FC FF FF FF 07 00 00 00 10 55 55 D5 BD 48 FF 3F F0 FF 7F FA FF 53 BF AA AA 52 11 02 00 00 00
DPCM : 00 FD FF FF FF 07 00 00 00 50 45 55 D5 BE A8 FE 7F E0 FF 7F F6 FF 53 DF AA AA 54 44 02 00 00 00
DPCM : 80 FA FF FF FF 0F 00 00 00 40 15 55 D5 BE A8 FE 7F E0 FF 7F F5 FF 53 5F 55 55 15 85 10 00 00 00
DPCM : 80 FA FF FF FF 0F 00 00 00 20 55 5C 55 BD A2 FE 7F E0 FF FF F4 FF 53 77 55 55 45 85 40 00 00 00
DPCM : 80 FA FF FF FF 0F 40 00 00 80 52 55 55 BD 8A FB 7F A8 FF FF EC FF 53 7D 55 55 51 21 02 00 00 00
DPCM : A0 EE FF FF FF 1F 00 00 00 80 4A 55 55 BD 8A FB 7F A8 FF FF EC FF 55 DD 55 55 51 24 04 00 00 00
DPCM : A0 EB FF FF FF 1F 80 00 00 80 28 55 55 BD AA FA 7F A4 FF FF EA FF 55 DD 55 55 54 24 04 00 00 00
DPCM : A0 DB FF FF FF 1F 08 00 00 80 A2 54 55 EB AA FA 7F A1 FF FF EA FF 55 5D 5B 51 45 89 20 00 00 00
DPCM : A0 DB FF FF FF 3F 00 00 00 20 8A AA AA BA AA FA 7F 51 FF FF EA FF 55 75 55 55 45 89 40 00 00 00
DPCM : E0 FA FF FF FF 1F 20 00 00 00 29 AA AA EA AA FA 7F 51 FF FF E9 FF 55 75 55 55 51 0A 81 00 00 00
DPCM : E0 F6 FF FF FF 1F 02 00 00 00 A9 A8 AA EA AA F6 7F 51 FF FF E9 FF 56 76 55 55 31 22 04 04 00 00
DPCM : E0 F6 FF FF FF 3F 00 00 00 40 94 A2 AA BA 96 F6 7F 51 FF FF E9 FF AA D6 55 55 94 22 08 00 00 00
DPCM : E8 F6 FF FF FF 3F 40 00 00 00 91 8A AA BA 56 75 FF 51 FF FF E9 FF AA 5A 57 45 95 48 08 20 00 00
DPCM : E0 F6 FF FF FF 3F 10 00 00 40 44 AA A2 BA 56 75 FF 45 FF FF E9 BF AB 5A 5D 54 A5 48 08 00 00 00
DPCM : AA DD FF FF FF 3F 04 00 00 20 14 A9 AA AA 56 75 FF 45 FF FF E9 FB AB 6A 55 55 29 0A 21 00 00 00
DPCM : AA DD FF FF FF BF 00 01 00 00 11 A5 AA AA 56 75 FF 95 FD FF E9 FE AE 6A 55 55 29 12 21 00 00 00
DPCM : A9 DD FF FF FF BF 40 00 00 80 44 94 AA AA 56 75 7F 57 FD FF EA FE AE 6A 55 D5 88 12 82 00 00 00
DPCM : A9 DD FF FF FF BF 10 00 02 00 44 51 AA AA 56 75 7F 57 FD FF EA 7E BB AA 55 95 8A 12 02 01 00 40
DPCM : A8 DD FF FF FF BF 10 08 00 80 10 45 A5 AA 55 5D 7F 57 BD FF EB 7E EB AA 56 A5 8A 44 02 01 00 40
DPCM : A4 DD FF FF FF BF 08 01 00 80 48 44 95 AA 55 5D EF 5D DD FF EB DE AB AB 5A AA A2 44 08 01 00 40
DPCM : 64 7D FF FF FF BF 08 01 08 00 48 14 55 55 55 57 EF 5D ED FF AB F7 AD AE AA AA A2 44 08 04 00 10
DPCM : 54 77 FF FF FF BF 48 20 00 00 22 51 54 55 D5 55 EF 5D ED FF AB F7 AD BA AA AA 28 11 09 08 00 10
DPCM : 51 B7 FF FF FF BF 48 08 00 00 21 45 51 55 D5 55 EF 5D ED FF AB 7B AF EA AA AA 28 11 21 08 00 10
DPCM : 51 B7 FF FF FF BF 42 04 20 00 88 24 45 55 75 D5 ED 5D ED FF AB 7B B7 EA AA 2A 2A 11 21 08 00 10
DPCM : 51 B7 FF FF FF BF 48 04 02 00 24 12 15 55 75 D5 FA 76 ED FF AB 7B D7 AA AB 8A 4A 91 20 08 00 08
DPCM : 51 B7 FF FF FF BF 28 84 80 00 20 52 54 54 75 D5 F5 76 DD FD AF DB D7 AA AE A2 4A 11 22 08 00 08
DPCM : 45 B7 FF FF FF EF 28 21 40 00 90 48 54 51 5D D5 F5 76 DD FD AF EB DD AA AA AA 52 44 42 08 00 48
DPCM : A4 B5 EF FF FF BF 2A 11 08 00 84 48 51 15 5D D5 F9 76 DD FE AF EE 5D AB AA AA 52 44 42 08 00 48
DPCM : 54 B5 EF FF FF BF 2A 11 02 02 40 22 45 55 55 75 B5 77 DD FE B7 EE 5D AD AA AA 52 44 42 08 00 48
DPCM : 54 ED EE FF FF BF 2A 11 02 01 10 22 15 55 55 75 B5 77 B5 FF B7 6E 77 B5 AA AA 14 25 42 08 00 42
DPCM : 54 DD EE FF FF BF 2A 91 40 00 04 89 54 54 55 5D B5 D7 B5 FF B7 6E 77 B5 AA AA 14 25 42 08 00 42
DPCM : 51 DD EE FF FF DF 2A 91 20 08 40 88 52 51 55 5D B5 DB B5 F7 DF BA D7 55 AB 2A 15 91 48 08 00 22
DPCM : 51 DD EE FF FF DF 2A 05 09 04 40 24 52 51 55 57 AD DB AD F7 DF BA DD 55 AB 4A 15 91 48 08 00 22
DPCM : 45 DD EE FF FF 77 2B 45 08 21 00 A4 48 15 55 57 AD DB 75 F7 DF BA 5D 57 AD 4A 45 91 48 08 00 22
DPCM : 45 DB EE FF FF 77 4D 45 02 21 00 91 28 55 54 57 AD DB 75 FB 5F BB 5D 57 55 55 45 89 48 08 00 21
DPCM : 15 D7 EE FF FF 77 55 45 82 10 40 90 A2 54 55 55 AD DB B5 FB 5F BB 76 5D 55 55 45 91 08 09 00 89
DPCM : 54 E5 EE FF FF DD 55 45 82 90 00 44 A2 54 55 55 AD DB B5 FB 5F EB 76 5D 55 55 51 8A 08 09 00 89
DPCM : 54 D5 EE F7 FF DF 55 45 24 84 00 44 8A 52 55 55 AB DB B5 DB 7F EB 76 75 55 55 51 8C 08 09 00 89
DPCM : 54 E5 EE FD FF 5F 57 45 24 84 00 11 89 4A 55 55 AB DB B5 DB 7F EB 76 75 55 55 51 A4 08 09 40 88
DPCM : 52 D5 EE FD FF 77 57 45 24 42 00 11 29 4A 55 55 AB DB 75 BD 7F ED DA D5 55 55 54 A4 10 09 40 88
DPCM : 52 D5 EE FD FF 77 5D 45 11 12 02 48 24 2A 55 55 AB 5B 77 ED DF AD DB 55 57 15 55 A4 10 09 40 24
DPCM : 4A B5 EE FD FF DB 5D 45 89 10 02 44 A4 A8 54 D5 AA 5B 77 EE DF AD 5B 57 5D 15 15 25 12 09 40 24
DPCM : 4A B5 EE FD FF DB 75 51 89 10 01 44 94 A8 52 B5 AA 5B 77 EE DF AD DB 56 75 45 15 25 12 09 40 24
DPCM : 2A B5 EE FD FF DE D5 54 89 08 09 10 91 A2 4A B9 AA 5B D7 6E FF B5 6B 5D D5 54 95 22 12 09 40 24
DPCM : AA AA EE BD FF 6F 57 55 91 48 08 10 51 A2 AA AA AA 5B D7 6E 7F B7 6E 5D 55 55 95 22 12 09 10 A4
DPCM : A8 AA EE BD FF 6F 57 55 91 48 04 08 45 8A AA AA EA 5A D7 ED 7E B7 6E 6B 55 55 45 23 12 09 10 A4
DPCM : A8 AA 6B BF FF 7B 5D 55 51 42 24 40 44 2A AA AA EA 6A D7 ED 7E B7 AE 75 55 55 45 29 12 09 10 91
DPCM : A8 AA 6B EF FF BB 5D 55 29 22 24 80 14 A9 A8 AA EA 6A D7 ED 7E D7 AE D5 55 55 45 29 12 09 10 91
DPCM : A2 AA 6B EF FF BB 75 55 29 22 21 20 11 A5 A8 AA EA 6A D7 AD 7F DD BA B5 55 55 51 29 12 09 10 91
DPCM : A2 AA 6B EF FF BD 75 55 29 22 91 00 11 A5 A2 AA EA 6A D7 AE FD DD BA 56 57 55 49 29 12 09 10 91
DPCM : A2 AA 6B EF FD EF D6 55 31 22 91 00 52 94 8A AA BA 6A DD BA FB DD BA D6 56 55 51 29 12 09 08 51
DPCM : 8A AA 6B F7 FD EF B6 55 51 22 91 80 44 94 8A AA BA 6A DD BA FB 5D EB 56 75 55 D4 28 12 09 88 44
DPCM : 8A AA 6B F7 FE EF 56 57 54 0A 85 80 44 51 2A AA AE 6A DD BA FB 5D EB 5A 6D 15 55 2A 12 09 48 44
DPCM : 2A EA 5A F7 FE B7 5B 9B 54 8A 44 02 12 45 A5 AA 6A D5 B5 AE FB D6 D5 AA AB AA A8 4A 51 0A A2 64
DPCM : 54 55 75 AD FB D6 55 AB 54 45 A5 82 A8 4A 55 55 55 E9 AA AE F2 AB 55 55 5D 15 55 55 A9 0A AA A8
DPCM : AA AA AA BA F2 AB 55 55 55 A5 AA 82 AA 8A AA AA AA EA AA AA F2 AB AA AA AA AA AA AA AA 0A AA AA
DPCM : AA AA AA AA EA AB AA AA AA AA AA 82 AA AA AA AA AA AA AA AA EA AB AA AA AA AA AA AA AA 2A A8 AA
DPCM : AA AA AA AA EA AB AA AA AA AA AA 82 AA AA AA AA AA AA AA AA CA AF AA AA AA AA AA AA AA 0A AA AA
DPCM : AA AA AA AA CA AF AA AA AA AA AA 82 AA AA AA AA AA AA AA AA 2A BF AA AA AA AA AA AA AA 82 AA AA
DPCM : AA AA AA AA 2A BF AA AA AA AA AA A0 AA AA AA AA AA AA AA AA AA FA AA AA AA AA AA AA AA A0 AA AA
DPCM : AA AA AA AA AA FA AA AA AA AA 82 AA AA AA AA AA AA AA AA AA AA AA EA AB AA AA AA AA A0 AA AA AA
DPCM : 55
DPCMDEF   3  2817 "C#"
DPCM : 6C 00 03 03 C0 0F 80 FD ED 73 62 FF FE F3 8F 9F 00 01 8C 61 C0 FE 0F FE FF FF 83 FF CF 0F 00 01
DPCM : 04 04 00 1E 00 E0 83 CF 88 FD 7B EF 3F 3E 06 06 70 EF 81 FF 3F F8 FC FF 0F FE 1F 1E 00 04 18 10
DPCM : 00 38 00 C0 0F 3F 00 FA C7 9C FF 78 F8 1F C0 FF 03 FE FF F0 E3 FF 7F F8 3F 00 00 30 F0 60 00 00
DPCM : 00 00 3F FC 80 E0 3F 60 FF C3 F0 7F 80 FF 1F F8 FF E3 FF FF FF E1 5F 00 00 C0 E1 C3 01 00 00 00
DPCM : 7C F0 03 80 FF 00 FC 1F C0 FF 03 FE 7F F0 FF 9F FF FF FF C3 1F 01 00 00 DF 8F 03 00 00 00 C0 C1
DPCM : 07 00 FF 01 F0 7F 80 FF 07 F8 FF C1 FF FF FF FF FF 0F 1F 01 00 00 FE 3F 0E 00 00 00 00 00 1F 00
DPCM : FC 07 E0 FF 00 FE 3F F0 FF 87 FF FF FF FF FF 1B 7C 00 00 00 F8 FF 3D 00 00 00 00 00 7C 00 F0 1F
DPCM : 80 FF 03 F8 FF C0 FF 1F FE FF FF FF FF AF E0 04 00 00 E0 FF FF 00 00 00 00 00 E0 00 E0 7F 00 FE
DPCM : 0F F0 FF 01 FF 7F FC FF FF FF FF AF C0 09 00 00 80 FF FF 01 00 00 00 00 C0 03 80 FF 01 FC 3F C0
DPCM : FF 07 FE FF F1 FF FF FF FF BA 02 07 00 00 00 FE FF 07 00 00 00 00 80 0F 00 FE 07 F0 FF 00 FF 1F
DPCM : F8 FF E7 FF FF FF FB AB 0A 34 00 00 00 FC FF 1F 00 00 00 00 00 1E 20 FC 0F C0 FF 03 FE 7F E0 FF
DPCM : BF FF FF FF E7 57 15 30 01 00 00 F0 FF 7F 00 00 00 00 00 78 A0 F0 3F 80 FF 0F F8 FF C1 FF 7F FF
DPCM : FF FF 87 5F 55 40 01 00 00 C0 FF FF 01 00 00 00 00 F0 81 CA FF 00 FE 1F E0 FF 07 FF FF FF FF FF
DPCM : 9F 76 95 00 05 00 00 00 FF FF 07 00 00 00 00 E0 07 AA FF 01 F8 7F C0 FF 1F FC FF FF FF FF 3F BA
DPCM : AA 02 08 00 00 00 FE FF 1F 00 00 00 00 80 0F 9A FE 07 F0 FF 01 FF 7F F0 FF FF FF FF FD E8 AA 04
DPCM : 20 00 00 00 F8 FF 7F 00 00 00 00 80 3E 68 FA 1F C0 FF 07 FC FF E1 FF FF FF FF F3 A3 AB 28 00 00
DPCM : 00 00 E0 FF FF 03 00 00 00 00 FA 50 F5 7F 00 FF 1F F0 FF 83 FF FF FF FF CF A7 AE 28 00 00 00 00
DPCM : C0 FF FF 0F 00 00 00 00 D4 43 D5 FF 00 FE 7F C0 FF 0F FF FF FF FF AF AE AA 8A 02 00 00 00 00 FF
DPCM : FF 3F 00 00 00 00 50 17 55 FF 03 F8 FF 81 FF 3F FC FF FF FF 9F BA AA 4A 02 00 00 00 00 FC FF FF
DPCM : 00 00 00 00 50 57 54 FD 0F F0 FF 03 FE FF F0 FF FF FF BF EA AA A2 04 00 00 00 00 F8 FF FF 03 00
DPCM : 00 00 40 5D C5 F5 1F C0 FF 0F F8 FF E3 FF FF FF BF AA AB A2 44 00 00 00 00 E0 FF FF 0F 00 00 00
DPCM : 40 5C 55 D5 7F 00 FF 3F F0 FF 0F FF FF FF FF AA AA AA 12 00 00 00 00 80 FF FF 3F 00 00 00 40 55
DPCM : 55 55 FF 01 FE FF 80 FF 3F FE FF FF FF 2A AB AA 44 02 00 00 00 00 FF FF FF 00 00 00 00 54 35 55
DPCM : FB 07 F8 FF 01 FF FF F8 FF FF FF AB AC AA 14 02 00 00 00 00 FC FF FF 07 00 00 00 50 B5 54 FD 0F
